,City,Latitude,Longitude,Max_temp,Humidity,Cloudiness,Wind_speed,Country,Date
0,Denver,39.7392,-104.9847,52.0,21,0,1.01,US,1616095856
1,Boston,42.3584,-71.0598,46.99,87,100,5.75,US,1616095937
2,Los Angeles,34.0522,-118.2437,68.0,52,1,5.41,US,1616096055
3,Oregon,44.0001,-120.5014,55.99,39,100,13.0,US,1616096228
4,Quito,-0.2299,-78.5249,64.4,63,75,8.05,EC,1616096187
5,Kampala,0.3163,32.5822,69.8,88,20,9.22,UG,1616096230
6,Padang,-0.9492,100.3543,75.2,100,90,2.3,ID,1616096232
7,Chui,-33.6971,-53.4616,55.71,80,6,4.81,UY,1616139822
8,Hobyo,5.3505,48.5268,86.27,61,3,14.43,SO,1616139824
9,Umm Kaddadah,13.6017,26.6876,89.91,11,4,21.77,SD,1616139719
10,Itapaci,-14.9508,-49.5494,66.92,93,100,1.97,BR,1616139826
11,Hobart,-42.8794,147.3294,69.8,49,20,11.5,AU,1616139813
12,Kapaa,22.0752,-159.319,69.8,78,90,20.71,US,1616139829
13,Flinders,-34.5833,150.8552,70.0,86,100,4.0,AU,1616139724
14,São João da Barra,-21.6403,-41.0511,74.48,88,88,11.03,BR,1616139832
15,Avarua,-21.2078,-159.775,77.0,88,40,3.44,CK,1616139833
16,San Patricio,28.017,-97.5169,57.2,54,1,11.5,US,1616139835
17,New Norfolk,-42.7826,147.0587,68.0,50,0,1.01,AU,1616139836
18,Trunovskoye,45.4878,42.1358,44.6,65,40,20.13,RU,1616139837
19,Port Alfred,-33.5906,26.891,71.26,77,99,19.17,ZA,1616139839
20,Amahai,-3.3333,128.9167,83.66,79,92,3.04,ID,1616139840
21,Ushuaia,-54.8,-68.3,44.6,70,75,6.91,AR,1616139558
22,Hilo,19.7297,-155.09,68.0,83,90,5.75,US,1616139695
23,Aranzazu,5.2712,-75.4904,56.66,94,100,1.74,CO,1616139844
24,Hirara,24.8,125.2833,77.0,78,40,10.36,JP,1616139845
25,Bétaré Oya,5.6,14.0833,82.47,59,57,2.3,CM,1616139847
26,Araouane,18.9048,-3.5265,74.41,12,0,8.77,ML,1616139770
27,Isangel,-19.55,169.2667,76.8,80,100,12.66,VU,1616139812
28,Albany,42.6001,-73.9662,28.99,34,100,4.0,US,1616139850
29,Beringovskiy,63.05,179.3167,-5.78,99,100,9.08,RU,1616139852
30,Lovozero,68.005,35.0117,16.65,90,99,7.27,RU,1616139853
31,Arraial do Cabo,-22.9661,-42.0278,75.22,88,27,16.11,BR,1616139855
32,Tuktoyaktuk,69.4541,-133.0374,-16.19,100,98,8.93,CA,1616139804
33,Shirpur,21.35,74.8833,98.78,16,21,6.53,IN,1616139857
34,Hermanus,-34.4187,19.2345,64.99,79,98,11.54,ZA,1616139709
35,Upernavik,72.7868,-56.1549,-4.0,88,79,6.11,GL,1616139863
36,Saint George,37.1041,-113.5841,55.0,58,1,5.75,US,1616139690
37,Münsingen,48.4113,9.497,36.0,89,100,1.9,DE,1616139867
38,Butaritari,3.0707,172.7902,81.73,77,0,9.8,KI,1616139868
39,Verāval,20.9,70.3667,83.98,52,0,13.22,IN,1616139869
40,Mar del Plata,-38.0023,-57.5575,54.0,85,0,3.0,AR,1616139690
41,Bathsheba,13.2167,-59.5167,75.2,64,75,14.97,BB,1616139873
42,East London,-33.0153,27.9116,71.6,68,75,18.41,ZA,1616139874
43,Stromness,58.965,-3.296,44.6,93,75,10.36,GB,1616139876
44,Punta Arenas,-53.15,-70.9167,48.2,81,0,8.05,CL,1616139877
45,Alagoinhas,-12.1356,-38.4192,69.4,97,2,1.57,BR,1616139879
46,Dwārka,22.2394,68.9678,81.1,50,0,8.61,IN,1616139880
47,Atuona,-9.8,-139.0333,80.11,81,3,12.5,PF,1616139881
48,Bredasdorp,-34.5322,20.0403,64.4,68,75,5.75,ZA,1616139883
49,Mahabalipuram,12.6264,80.1722,87.8,55,40,8.05,IN,1616139884
50,Puerto Ayora,-0.7393,-90.3518,75.99,95,99,4.47,EC,1616139886
51,Babušnica,43.0597,22.4117,37.99,100,5,4.61,RS,1616139887
52,Ponta do Sol,32.6667,-17.1,59.0,30,0,3.0,PT,1616139888
53,Ostrovnoy,68.0531,39.5131,11.03,83,9,4.74,RU,1616139890
54,Kaitangata,-46.2817,169.8464,57.99,63,60,4.0,NZ,1616139786
55,Aykhal,66.0,111.5,-4.0,91,81,5.93,RU,1616139892
56,Rikitea,-23.1203,-134.9692,80.04,78,100,17.56,PF,1616139894
57,Baikunthpur,23.25,82.55,93.52,16,99,9.01,IN,1616139895
58,Umluj,25.0213,37.2685,77.81,47,0,13.73,SA,1616139897
59,Fortuna,40.5982,-124.1573,45.0,100,75,6.89,US,1616139778
60,Rome,43.2128,-75.4557,28.4,40,1,9.22,US,1616139746
61,Busselton,-33.65,115.3333,91.99,24,98,1.99,AU,1616139900
62,Maniitsoq,65.4167,-52.9,20.01,88,100,19.1,GL,1616139656
63,Dikson,73.5069,80.5464,-27.81,92,0,9.71,RU,1616139904
64,Oyama,36.3,139.8,60.01,47,75,12.66,JP,1616139905
65,Anloga,5.7947,0.8973,77.0,83,20,5.75,GH,1616139907
66,Leningradskiy,69.3833,178.4167,-20.88,88,0,1.43,RU,1616139717
67,Ribeira Grande,38.5167,-28.7,60.8,88,75,18.41,PT,1616139909
68,Ternate,0.8,127.4,83.44,74,100,7.45,ID,1616139911
69,Jamestown,42.097,-79.2353,28.0,50,1,16.35,US,1616139912
70,Barrow,71.2906,-156.7887,-2.2,71,75,6.91,US,1616139914
71,Lebu,-37.6167,-73.65,52.05,89,0,3.56,CL,1616139619
72,Saint-Joseph,-21.3667,55.6167,84.99,70,20,26.46,RE,1616139916
73,Vaini,-21.2,-175.2,78.8,89,20,3.44,TO,1616139689
74,Pouso Alegre,-22.23,-45.9364,66.0,93,86,1.5,BR,1616139919
75,Ahipara,-35.1667,173.1667,61.59,71,16,8.97,NZ,1616139920
76,Sobolevo,54.4299,31.8996,29.23,81,81,5.88,RU,1616139922
77,Cape Town,-33.9258,18.4232,66.2,59,20,20.71,ZA,1616139684
78,Yar-Sale,66.8333,70.8333,-6.9,94,53,11.5,RU,1616139924
79,Saskylakh,71.9167,114.0833,-19.07,91,100,12.64,RU,1616139928
80,Leeds,53.7964,-1.5477,45.0,49,100,3.0,GB,1616139758
81,Svetlyy Yar,48.4748,44.781,35.6,80,20,15.66,RU,1616139931
82,Paamiut,61.994,-49.6678,22.19,69,100,17.27,GL,1616139932
83,Nikolskoye,59.7035,30.7861,21.99,73,75,8.95,RU,1616139933
84,Opunake,-39.4556,173.8583,57.0,61,0,8.99,NZ,1616139935
85,Condado,21.8767,-79.8403,69.8,100,1,3.44,CU,1616139936
86,Tasiilaq,65.6145,-37.6368,30.2,74,20,10.36,GL,1616139938
87,Westport,41.1415,-73.3579,39.2,70,90,19.57,US,1616139939
88,Avera,33.194,-82.5271,51.8,71,40,13.8,US,1616139940
89,Mataura,-46.1927,168.8643,55.0,82,34,5.99,NZ,1616139942
90,Merauke,-8.4667,140.3333,82.53,78,100,5.44,ID,1616139943
91,Yellowknife,62.456,-114.3525,12.2,85,1,5.75,CA,1616139945
92,Nokaneng,-19.6667,22.2667,71.8,69,99,5.12,BW,1616139946
93,Carauari,-4.8828,-66.8958,71.83,97,100,2.06,BR,1616139947
94,Sitka,57.0531,-135.33,33.8,69,75,5.75,US,1616139949
95,Saint-Philippe,-21.3585,55.7679,84.99,70,20,26.46,RE,1616139804
96,Provideniya,64.3833,-173.3,-8.81,94,0,7.9,RU,1616139953
97,Torbay,47.6666,-52.7314,37.0,93,90,27.63,CA,1616139955
98,Kyra,49.5776,111.9753,26.92,55,43,11.03,RU,1616139957
99,Esperance,-33.8667,121.9,86.0,37,0,14.97,AU,1616139958
100,Mikuni,36.2171,136.1519,53.6,62,20,16.11,JP,1616139959
101,Den Helder,52.9599,4.7593,42.01,81,0,10.36,NL,1616139693
102,Mount Gambier,-37.8333,140.7667,75.2,57,0,14.97,AU,1616139866
103,Kalemie,-5.9475,29.1947,77.7,74,13,3.71,CD,1616139964
104,Cortez,37.3489,-108.5859,39.2,65,90,4.43,US,1616139966
105,Mazyr,52.0495,29.2456,33.21,76,100,4.56,BY,1616139967
106,Waddān,29.1614,16.139,70.43,25,3,24.43,LY,1616139968
107,Airai,-8.9266,125.4092,67.78,87,100,1.59,TL,1616139970
108,George Town,5.4112,100.3354,91.4,51,20,11.5,MY,1616139971
109,Halifax,44.6453,-63.5724,33.8,93,100,6.91,CA,1616139973
110,Taltal,-25.4,-70.4833,63.82,88,94,1.61,CL,1616139975
111,Gamboula,4.1178,15.1393,81.61,60,73,2.95,CF,1616139977
112,Ugoofaaru,5.6667,73.0,83.44,64,59,7.54,MV,1616139978
113,Matadi,-5.8167,13.45,82.35,80,100,1.72,CD,1616139979
114,Vostok,46.4856,135.8833,26.64,91,100,4.63,RU,1616139981
115,Cabo San Lucas,22.8909,-109.9124,60.01,58,0,4.7,MX,1616139982
116,Campos Altos,-19.6961,-46.1714,62.38,93,86,2.55,BR,1616139984
117,Nizwá,22.9333,57.5333,95.02,9,0,3.65,OM,1616139986
118,Zhigansk,66.7697,123.3711,20.37,81,100,11.63,RU,1616139988
119,Hithadhoo,-0.6,73.0833,82.65,72,95,12.46,MV,1616139989
120,Rincon,32.296,-81.2354,60.8,59,1,14.97,US,1616139990
121,Vila Franca do Campo,37.7167,-25.4333,57.2,82,40,5.75,PT,1616139992
122,Vestmannaeyjar,63.4427,-20.2734,46.6,93,100,21.21,IS,1616139993
123,Tual,-5.6667,132.75,84.38,67,93,7.27,ID,1616139995
124,Olavarría,-36.8927,-60.3225,52.0,78,39,4.14,AR,1616139780
125,Teeli,51.0333,90.2333,29.43,35,0,5.86,RU,1616139997
126,Badiraguato,25.3667,-107.5167,53.01,86,0,4.0,MX,1616139999
127,Luangwa,-15.6167,30.4167,81.03,70,33,5.46,ZM,1616140000
128,Los Llanos de Aridane,28.6585,-17.9182,62.6,39,20,8.05,ES,1616140001
129,Punta Alta,-38.8759,-62.0736,54.95,55,0,9.84,AR,1616140003
130,Asău,46.4333,26.4,33.01,64,100,3.27,RO,1616140004
131,Bambous Virieux,-20.3428,57.7575,84.2,70,40,10.36,MU,1616140006
132,Khatanga,71.9667,102.5,-15.92,93,100,9.01,RU,1616140007
133,Oudtshoorn,-33.5907,22.2014,66.2,77,20,8.05,ZA,1616140010
134,Qasigiannguit,68.8193,-51.1922,15.8,53,20,19.57,GL,1616140011
135,Marsá Maţrūḩ,31.3525,27.2453,60.8,59,0,11.5,EG,1616140014
136,Omboué,-1.5746,9.2618,78.53,83,94,4.14,GA,1616140015
137,Broome,42.2506,-75.833,28.0,50,1,16.11,US,1616140016
138,Kuršumlija,43.1458,21.2686,36.0,87,75,1.14,RS,1616140018
139,Pisco,-13.7,-76.2167,68.0,83,0,3.44,PE,1616140019
140,Tiksi,71.6872,128.8694,-2.04,99,100,6.76,RU,1616140021
141,Alofi,-19.0595,-169.9187,78.8,89,100,4.61,NU,1616140022
142,Longyearbyen,78.2186,15.6401,30.2,86,90,9.22,SJ,1616139828
143,Inndyr,67.0338,14.0276,25.0,93,90,21.85,NO,1616140025
144,Beloha,-25.1667,45.05,93.56,36,0,5.03,MG,1616140026
145,Nouadhibou,20.931,-17.0347,61.79,72,0,22.64,MR,1616140027
146,Dingle,10.9995,122.6711,87.22,64,23,9.89,PH,1616139892
147,Fairbanks,64.8378,-147.7164,6.8,78,90,2.55,US,1616140030
148,Corinth,37.9407,22.9573,53.01,62,60,3.0,GR,1616140031
149,Mandurah,-32.55,115.7,82.99,57,100,8.99,AU,1616140033
150,Fes,34.0372,-4.9998,51.8,93,75,3.44,MA,1616140034
151,Joshīmath,30.5667,79.5667,66.42,32,100,7.11,IN,1616140036
152,Raton,36.9034,-104.4391,33.8,75,1,3.44,US,1616140037
153,Buchanan,5.8808,-10.0467,73.4,94,75,4.61,LR,1616140038
155,Puerto Carreño,6.189,-67.4859,77.47,64,30,10.63,CO,1616140041
156,Zastron,-30.3023,27.084,74.14,26,0,12.26,ZA,1616140043
157,Qaanaaq,77.484,-69.3632,-10.21,81,100,6.4,GL,1616140044
158,Barinas,8.6226,-70.2075,78.8,73,97,3.44,VE,1616140045
159,Mangit,40.5971,70.9607,60.8,31,100,2.3,UZ,1616140048
160,Lompoc,34.6391,-120.4579,55.4,76,75,4.27,US,1616140049
161,Zhezkazgan,47.8043,67.7144,33.13,69,100,20.56,KZ,1616140051
162,Mahébourg,-20.4081,57.7,84.2,70,40,10.36,MU,1616139997
163,Half Moon Bay,37.4636,-122.4286,53.6,93,90,8.05,US,1616140053
164,Berlevåg,70.8578,29.0864,19.4,86,100,25.32,NO,1616140055
165,Bengkulu,-3.8004,102.2655,83.43,71,85,6.98,ID,1616140056
166,Progreso,21.2833,-89.6667,75.99,83,75,5.75,MX,1616140058
167,Ouadda,8.0777,22.4007,87.28,49,94,3.36,CF,1616140059
168,Houma,29.5958,-90.7195,54.0,71,1,6.91,US,1616139795
169,Lagoa,39.05,-27.9833,58.44,82,100,17.07,PT,1616140062
170,Ust-Kuyga,70.0167,135.6,0.97,88,100,12.62,RU,1616140063
171,Faanui,-16.4833,-151.75,82.38,66,2,5.3,PF,1616140064
172,Mount Isa,-20.7333,139.5,95.0,24,69,6.91,AU,1616139940
173,Hamilton,39.1834,-84.5333,39.0,70,90,23.02,US,1616139772
174,Codrington,-38.2667,141.9667,66.94,77,0,15.19,AU,1616140068
175,Thompson,55.7435,-97.8558,32.0,59,1,4.61,CA,1616140070
176,Venado Tuerto,-33.7456,-61.9688,55.0,60,100,4.0,AR,1616140071
177,Tessalit,20.1986,1.0114,74.53,14,0,8.68,ML,1616140073
178,Nicoya,10.1483,-85.452,73.27,89,100,2.37,CR,1616139914
179,Ayan,56.45,138.1667,20.41,62,0,10.58,RU,1616140075
180,Bam,29.106,58.357,87.91,12,98,15.08,IR,1616139911
181,Deputatsky,69.3,139.9,-18.38,96,100,4.38,RU,1616140078
182,Pindiga,9.9833,10.9333,84.36,52,75,12.3,NG,1616140079
183,Egvekinot,66.3167,-179.1667,-15.38,71,0,5.3,RU,1616139851
184,Coquimbo,-29.9533,-71.3436,57.2,77,75,2.3,CL,1616140082
185,Dakar,14.6937,-17.4441,66.2,94,40,9.22,SN,1616139924
186,Caluquembe,-13.7833,14.6833,67.96,75,70,3.33,AO,1616140084
187,Kloulklubed,7.0419,134.2556,86.0,70,75,10.36,PW,1616140087
188,Tabou,4.423,-7.3528,78.13,80,88,0.76,CI,1616140088
189,Bluff,-46.6,168.3333,55.0,82,45,5.99,NZ,1616140090
190,Santo Antônio do Içá,-3.1022,-67.9397,73.49,98,100,1.28,BR,1616140091
191,Hong Kong,22.2855,114.1577,82.4,54,40,6.91,HK,1616140037
192,Bayevo,53.2833,80.7667,24.51,86,97,10.04,RU,1616140094
193,Cooma,-36.2333,149.1333,57.2,100,75,9.22,AU,1616140095
194,Faya,18.3851,42.4509,73.4,21,0,8.05,SA,1616140098
195,Cidreira,-30.1811,-50.2056,69.4,79,47,6.87,BR,1616140099
196,Vryburg,-26.9566,24.7284,82.67,23,0,8.28,ZA,1616140100
197,Urucará,-2.5364,-57.76,70.77,99,100,1.21,BR,1616140102
198,Husavik,66.0449,-17.3389,50.0,62,75,16.11,IS,1616140103
199,Utrera,37.1852,-5.7809,48.99,75,20,8.05,ES,1616140105
200,Boueni,-12.9025,45.0761,87.8,74,0,4.61,YT,1616140106
201,Pryazha,61.6926,33.6216,17.6,73,75,8.95,RU,1616140107
202,Sirari,-1.2333,34.4333,79.0,46,95,6.73,TZ,1616140109
203,Sabha,27.0377,14.4283,80.13,14,0,12.28,LY,1616140110
204,Saint-Pierre,-21.3393,55.4781,84.99,70,20,26.46,RE,1616140112
205,Vorobyevka,50.6451,40.9245,30.34,85,100,8.25,RU,1616140113
206,San Quintín,30.4833,-115.95,55.33,88,0,7.65,MX,1616140068
207,Knyaze-Volkonskoye,48.4642,135.4567,33.8,60,40,4.47,RU,1616140117
208,Souillac,-20.5167,57.5167,84.2,70,40,10.36,MU,1616140118
209,Necochea,-38.5473,-58.7368,48.0,92,0,7.0,AR,1616140107
210,Cockburn Town,21.4612,-71.1419,74.84,77,19,16.51,TC,1616139903
211,Pala,9.3642,14.9046,89.1,37,71,5.48,TD,1616140123
212,Makar'yev,57.8797,43.8069,29.1,95,83,4.85,RU,1616140125
213,Severo-Kuril'sk,50.6789,156.125,30.69,95,95,11.48,RU,1616140126
214,Orbetello,42.4408,11.2196,39.99,87,0,2.3,IT,1616140127
215,Macusani,-14.0833,-70.4333,36.05,96,100,3.13,PE,1616140129
216,São Filipe,14.8961,-24.4956,70.86,75,11,7.38,CV,1616140130
217,Whitehorse,60.7161,-135.0538,12.2,62,20,10.36,CA,1616140132
218,Karasjok,69.4719,25.5112,21.2,68,100,32.21,NO,1616140133
219,Ajdabiya,30.7554,20.2263,69.8,26,94,21.41,LY,1616140129
220,Hasaki,35.7333,140.8333,59.0,62,40,11.5,JP,1616140136
221,Saint-François,46.4154,3.9054,35.01,100,90,6.91,FR,1616140137
222,Srednekolymsk,67.45,153.6833,-23.93,97,16,3.78,RU,1616140138
223,Coffs Harbour,-30.3,153.1333,70.0,83,90,10.36,AU,1616140090
224,Oltu,40.5498,42.0013,38.19,51,5,8.16,TR,1616140141
225,Gizo Government Station,-8.103,156.8419,83.66,68,76,3.58,SB,1616140142
226,Aktau,43.65,51.2,42.8,75,75,15.66,KZ,1616140144
227,Borogontsy,62.6683,131.1683,12.47,93,100,7.65,RU,1616140145
228,Aksarka,66.5606,67.7975,-7.08,95,95,14.9,RU,1616140147
229,Mahibadhoo,3.7833,72.9667,83.23,71,43,9.22,MV,1616140148
230,Haines Junction,60.7522,-137.5108,14.0,67,100,9.22,CA,1616140149
231,San-Pédro,4.7485,-6.6363,77.2,83,100,1.79,CI,1616140151
232,Geraldton,-28.7667,114.6,96.8,13,3,20.71,AU,1616140152
233,Iberia,29.9502,-91.7507,53.6,66,90,9.22,US,1616140155
234,Batagay-Alyta,67.8006,130.4114,-0.44,84,100,1.68,RU,1616140156
235,Kitimat,54.0524,-128.6534,35.01,96,99,2.26,CA,1616140114
236,Yol,32.1667,76.2,82.72,19,99,8.01,IN,1616140161
237,Vila,42.0304,-8.1588,42.01,75,83,14.0,PT,1616140163
238,Saint Paul Harbor,57.79,-152.4072,19.4,49,1,10.36,US,1616140164
239,Gaza,31.5,34.4667,66.0,53,45,1.01,PS,1616140060
240,Klaksvík,62.2266,-6.589,44.6,100,75,12.66,FO,1616140167
241,Pedro Carbo,-1.8333,-80.2333,78.01,78,100,1.25,EC,1616140168
242,Lüderitz,-26.6481,15.1594,70.7,49,12,18.19,NA,1616140170
243,Puerto Madryn,-42.7692,-65.0385,64.0,46,2,18.45,AR,1616140171
244,Ancud,-41.8697,-73.8203,48.99,100,0,3.44,CL,1616140172
245,Ishikawa,26.4233,127.8214,77.0,73,90,8.05,JP,1616140174
246,Wronki,52.7105,16.3804,33.01,93,0,4.61,PL,1616140175
247,Hearst,49.6835,-83.6665,19.4,45,0,3.44,CA,1616140177
248,Grand-Santi,4.25,-54.3833,66.42,99,28,1.32,GF,1616140178
249,Deer Lake,49.1667,-57.4316,35.6,87,90,8.05,CA,1616140179
250,Kalmunai,7.4167,81.8167,78.87,81,100,8.1,LK,1616140181
251,Laguna Verde,15.2,-88.1667,75.0,83,50,1.01,HN,1616140183
252,Malmyzh,56.5205,50.6818,28.11,96,89,7.7,RU,1616140185
253,Tautira,-17.7333,-149.15,82.0,74,40,4.61,PF,1616140186
254,Port Elizabeth,-33.918,25.5701,71.6,73,20,23.02,ZA,1616140188
255,Semey,50.4111,80.2275,21.2,73,0,17.9,KZ,1616140189
256,Dem'yanovo,60.3511,47.0842,28.63,90,91,6.02,RU,1616140190
257,Sisimiut,66.9395,-53.6735,15.96,90,100,18.75,GL,1616140192
258,Vanavara,60.34,102.2797,23.9,85,100,11.63,RU,1616140193
259,College,64.8569,-147.8028,6.8,78,90,2.26,US,1616140195
260,Touros,-5.1989,-35.4608,73.4,94,40,2.3,BR,1616140196
261,Yambio,4.5721,28.3955,88.65,42,50,5.64,SS,1616140197
262,Minsk,53.9,27.5667,32.0,69,75,4.47,BY,1616140060
263,Khani,41.9563,42.9566,44.6,87,90,17.27,GE,1616140200
264,Corsicana,32.0954,-96.4689,46.4,66,1,3.44,US,1616140201
265,Nemuro,43.3236,145.575,32.0,59,75,11.5,JP,1616140203
266,Piaçabuçu,-10.4056,-36.4344,76.6,84,27,5.91,BR,1616140204
267,Itarema,-2.9248,-39.9167,74.88,92,50,6.55,BR,1616140206
268,Ambilobe,-13.2,49.05,88.7,65,80,2.28,MG,1616140207
269,Lerwick,60.1545,-1.1494,44.6,93,75,5.75,GB,1616140209
270,Douentza,14.9951,-2.9517,82.22,8,51,5.82,ML,1616140212
271,Katsuura,35.1333,140.3,63.0,72,75,12.66,JP,1616140025
272,Russell,32.3502,-85.1999,50.0,62,90,10.36,US,1616140215
273,Tinskoy,56.1525,96.9161,24.24,80,100,11.21,RU,1616140216
274,Bumbuna,9.05,-11.7333,73.47,70,0,1.43,SL,1616140220
275,Chokurdakh,70.6333,147.9167,-24.68,79,0,8.86,RU,1616140222
276,Adré,13.4667,22.2,88.61,14,100,17.4,TD,1616140223
277,Cururupu,-1.8283,-44.8683,72.05,98,83,1.41,BR,1616140224
278,Vila Velha,-20.3297,-40.2925,71.6,94,0,4.61,BR,1616140104
279,Cherskiy,68.75,161.3,-25.58,99,0,4.09,RU,1616140227
280,El Dorado,38.7666,-120.5177,43.0,99,100,1.99,US,1616140228
281,Qaqortoq,60.7167,-46.0333,24.8,50,20,6.91,GL,1616140230
282,Mayo,38.8876,-76.5119,46.0,87,90,14.97,US,1616140231
283,Parczew,51.6402,22.9006,30.2,93,90,4.61,PL,1616140232
284,Pevek,69.7008,170.3133,-20.42,92,50,1.07,RU,1616140234
285,Brainerd,46.358,-94.2008,28.4,46,0,4.85,US,1616140235
286,South Venice,27.0531,-82.4243,71.6,88,90,9.22,US,1616140237
287,Lowestoft,52.4752,1.7516,41.0,85,2,4.0,GB,1616140238
288,Kalāleh,37.3807,55.4916,57.2,77,75,4.61,IR,1616140241
289,Devils Lake,48.1128,-98.8651,33.8,75,1,11.5,US,1616140242
290,Sinnamary,5.3833,-52.95,74.84,85,69,8.41,GF,1616140243
291,Carnarvon,-24.8667,113.6333,91.4,33,0,13.8,AU,1616140246
292,Susurluk,39.9136,28.1578,44.6,100,75,6.2,TR,1616140247
